"Av_EV_quijote" "Cerv_EP_cueva" "Cerv_EP_guarda" "Cerv_EP_juez" "Cerv_EP_retablo" "Cerv_EP_viejo" "Cerv_EP_vizcaino" "Cerv_EV_eleccion" "Cerv_EV_rufian"
"franca" 0 0.0280112044817927 0 0 0 0 0 0 0
"francia" 0 0.0280112044817927 0 0 0 0 0 0 0
"fregar" 0 0 0.0270929287455974 0 0 0 0 0 0
"freno" 0 0 0 0 0 0 0.0226295541977823 0 0
"frente" 0.0386996904024768 0 0 0 0 0 0 0 0
"fresca" 0 0 0 0 0.030229746070133 0 0 0 0
"fría" 0 0 0 0 0 0 0 0 0.0363504180298073
"friegan" 0 0 0.0270929287455974 0 0 0 0 0 0
"frío" 0 0 0 0 0 0 0.0226295541977823 0 0
"frisa" 0 0 0 0.033288948069241 0 0 0 0 0
"friscal" 0 0 0 0 0 0 0 0.0418235048097031 0
"frutos" 0 0 0 0 0 0.0263852242744063 0 0 0
"fuego" 0.0386996904024768 0 0 0 0 0 0 0 0
"fuente" 0 0 0 0 0.030229746070133 0 0 0 0
"fuentes" 0 0 0 0 0 0 0 0 0.0363504180298073
"fueran" 0 0 0.0270929287455974 0 0 0 0 0 0
"fueren" 0 0 0 0 0 0 0 0.0418235048097031 0
"fuertes" 0 0 0.0270929287455974 0 0 0 0 0 0
"fuesen" 0 0.0280112044817927 0 0 0 0 0 0 0
"fuiste" 0 0 0 0 0.030229746070133 0 0 0 0
"funda" 0 0 0.0270929287455974 0 0 0 0 0 0
"fundar" 0 0 0.0270929287455974 0 0 0 0 0 0
"fundas" 0 0 0.0270929287455974 0 0 0 0 0 0
"furia" 0 0 0 0 0 0 0 0 0.0363504180298073
"gaeta" 0 0 0.0270929287455974 0 0 0 0 0 0
"gaiferos" 0 0 0.0270929287455974 0 0 0 0 0 0
"gala" 0 0 0 0 0 0 0.0226295541977823 0 0
"galan" 0 0 0 0 0 0.0263852242744063 0 0 0
"galana" 0 0 0 0 0.030229746070133 0 0 0 0
"galanes" 0 0 0.0270929287455974 0 0 0 0 0 0
"galeota" 0 0 0 0 0 0 0 0 0.0363504180298073
"galeotes" 0.0386996904024768 0 0 0 0 0 0 0 0
"galera" 0 0 0 0 0 0 0 0 0.0363504180298073
"gallardía" 0 0 0 0 0 0 0.0226295541977823 0 0
"galleruzas" 0 0 0 0 0 0 0.0226295541977823 0 0
"gallinas" 0.0386996904024768 0 0 0 0 0 0 0 0
"gallinero" 0 0 0 0 0 0 0.0226295541977823 0 0
"gallipavos" 0 0 0 0 0 0 0 0.0418235048097031 0
"gambetas" 0 0 0 0 0 0 0 0 0.0363504180298073
"ganados" 0 0 0 0 0 0 0.0226295541977823 0 0
"ganamos" 0 0 0 0.033288948069241 0 0 0 0 0
"ganancia" 0 0 0 0 0 0 0.0226295541977823 0 0
"gananciales" 0 0 0 0.033288948069241 0 0 0 0 0
"ganapan" 0 0 0 0.033288948069241 0 0 0 0 0
"ganapán" 0 0 0 0.033288948069241 0 0 0 0 0
"ganapánen" 0 0 0 0 0.030229746070133 0 0 0 0
"ganar" 0 0 0.0270929287455974 0 0 0 0 0 0
"gansa" 0 0 0 0 0 0 0.0226295541977823 0 0
"ganso" 0 0 0 0 0 0 0 0.0418235048097031 0
"gansos" 0 0.0280112044817927 0 0 0 0 0 0 0
"garcía" 0 0 0 0 0 0.0263852242744063 0 0 0
"gargajo" 0.0386996904024768 0 0 0 0 0 0 0 0
"garganta" 0 0 0 0 0 0 0 0.0418235048097031 0
"gariteros" 0 0 0 0.033288948069241 0 0 0 0 0
"garlado" 0 0 0 0 0 0 0 0 0.0363504180298073
"garrafa" 0 0 0 0 0 0 0.0226295541977823 0 0
"gastará" 0 0 0 0 0 0 0.0226295541977823 0 0
"gastaré" 0 0 0 0 0 0 0.0226295541977823 0 0
"gaste" 0 0 0 0 0 0 0.0226295541977823 0 0
"gatos" 0 0 0 0 0 0.0263852242744063 0 0 0
"gavilán" 0 0 0 0.033288948069241 0 0 0 0 0
"gemir" 0 0 0 0 0 0 0 0 0.0363504180298073
"generación" 0 0 0 0.033288948069241 0 0 0 0 0
"gentiles" 0 0 0.0270929287455974 0 0 0 0 0 0
"gentileza" 0 0 0.0270929287455974 0 0 0 0 0 0
"gigante" 0.0386996904024768 0 0 0 0 0 0 0 0
"ginebra" 0 0 0.0270929287455974 0 0 0 0 0 0
"ginoveses" 0 0 0 0 0 0 0.0226295541977823 0 0
"gitanillas" 0 0 0 0 0 0 0 0.0418235048097031 0
"gloria" 0 0 0 0 0 0 0 0 0.0363504180298073
"glorias" 0 0.0280112044817927 0 0 0 0 0 0 0
"glosar" 0 0 0.0270929287455974 0 0 0 0 0 0
"gobiernan" 0 0 0 0 0 0 0 0.0418235048097031 0
"gobierne" 0 0 0 0 0 0.0263852242744063 0 0 0
"gobierno" 0 0 0 0.033288948069241 0 0 0 0 0
"gocéis" 0.0386996904024768 0 0 0 0 0 0 0 0
"godeñas" 0 0 0 0 0 0 0.0226295541977823 0 0
"gordo" 0.0386996904024768 0 0 0 0 0 0 0 0
"gozado" 0 0 0 0.033288948069241 0 0 0 0 0
"gozarla" 0 0 0.0270929287455974 0 0 0 0 0 0
"gradaso" 0 0 0 0 0 0.0263852242744063 0 0 0
"graduado" 0 0.0280112044817927 0 0 0 0 0 0 0
"grajales" 0 0 0.0270929287455974 0 0 0 0 0 0
"grajos" 0 0 0 0 0 0 0 0.0418235048097031 0
"gramático" 0 0.0280112044817927 0 0 0 0 0 0 0
"granada" 0 0 0 0 0 0 0 0 0.0363504180298073
"grandísimo" 0 0.0280112044817927 0 0 0 0 0 0 0
"grandísimos" 0 0 0 0 0.030229746070133 0 0 0 0
"grandor" 0 0.0280112044817927 0 0 0 0 0 0 0
"granjeada" 0 0 0 0 0 0 0.0226295541977823 0 0
"granjear" 0 0 0 0.033288948069241 0 0 0 0 0
"gregüescos" 0 0 0 0 0.030229746070133 0 0 0 0
"griegas" 0 0 0 0 0 0 0 0 0.0363504180298073
"grillos" 0 0 0 0 0 0 0.0226295541977823 0 0
"grita" 0 0 0 0.033288948069241 0 0 0 0 0
"gruesa" 0 0 0 0 0 0 0 0.0418235048097031 0
"gruñidor" 0 0 0 0 0 0.0263852242744063 0 0 0
"gruñidora" 0 0 0 0.033288948069241 0 0 0 0 0
"guadamací" 0.0386996904024768 0 0 0 0 0 0 0 0
"guardada" 0 0 0.0270929287455974 0 0 0 0 0 0
"guardarse" 0 0 0 0 0 0 0.0226295541977823 0 0
"guardo" 0 0 0.0270929287455974 0 0 0 0 0 0
"guarnecen" 0 0 0 0 0 0.0263852242744063 0 0 0
"güele" 0 0 0 0.033288948069241 0 0 0 0 0
"guiad" 0.0386996904024768 0 0 0 0 0 0 0 0
"guías" 0 0.0280112044817927 0 0 0 0 0 0 0
"guinarde" 0 0.0280112044817927 0 0 0 0 0 0 0
"guitarra" 0 0.0280112044817927 0 0 0 0 0 0 0
"gustad" 0 0 0 0.033288948069241 0 0 0 0 0
"gustar" 0.0386996904024768 0 0 0 0 0 0 0 0
"gustas" 0 0.0280112044817927 0 0 0 0 0 0 0
"gustos" 0 0.0280112044817927 0 0 0 0 0 0 0
"habernos" 0 0 0 0 0.030229746070133 0 0 0 0
"habíamosle" 0 0 0 0 0.030229746070133 0 0 0 0
"habíanos" 0 0.0280112044817927 0 0 0 0 0 0 0
"habías" 0 0.0280112044817927 0 0 0 0 0 0 0
"habiéndole" 0 0 0 0 0 0 0 0 0.0363504180298073
"habiéndome" 0 0 0.0270929287455974 0 0 0 0 0 0
"habilidades" 0 0 0 0 0 0 0 0.0418235048097031 0
"hábito" 0 0 0.0270929287455974 0 0 0 0 0 0
"hablábades" 0 0 0 0 0 0.0263852242744063 0 0 0
"hablad" 0 0 0 0.033288948069241 0 0 0 0 0
"hablado" 0 0 0.0270929287455974 0 0 0 0 0 0
"hablaré" 0 0 0 0 0 0 0.0226295541977823 0 0
"hablarme" 0 0 0.0270929287455974 0 0 0 0 0 0
"hablé" 0 0 0 0 0 0 0 0.0418235048097031 0
"hablen" 0 0 0 0 0.030229746070133 0 0 0 0
"habrad" 0 0 0 0 0 0 0 0.0418235048097031 0
"habrán" 0 0 0 0 0 0.0263852242744063 0 0 0
"habría" 0 0 0 0 0 0 0 0.0418235048097031 0
"hacedor" 0 0 0 0 0 0 0.0226295541977823 0 0
"hacellos" 0 0 0 0.033288948069241 0 0 0 0 0
"hacemos" 0 0 0 0 0 0.0263852242744063 0 0 0
"hácense" 0.0386996904024768 0 0 0 0 0 0 0 0
"hacerla" 0 0 0 0 0 0 0 0 0.0363504180298073
"hacerme" 0 0 0 0.033288948069241 0 0 0 0 0
"haces" 0.0386996904024768 0 0 0 0 0 0 0 0
"hacia" 0 0 0 0.033288948069241 0 0 0 0 0
"haciendo" 0 0 0 0.033288948069241 0 0 0 0 0
"haciéndosela" 0 0 0 0 0 0 0.0226295541977823 0 0
"hado" 0.0386996904024768 0 0 0 0 0 0 0 0
"hágalo" 0 0 0 0 0 0.0263852242744063 0 0 0
"hágame" 0 0 0 0 0 0.0263852242744063 0 0 0
"hagámonos" 0.0386996904024768 0 0 0 0 0 0 0 0
"hagamos" 0 0 0 0.033288948069241 0 0 0 0 0
"háganme" 0 0 0 0 0 0 0 0 0.0363504180298073
"halcones" 0 0 0 0 0 0 0.0226295541977823 0 0
"hale" 0 0 0.0270929287455974 0 0 0 0 0 0
"hallada" 0.0386996904024768 0 0 0 0 0 0 0 0
"halladas" 0 0 0.0270929287455974 0 0 0 0 0 0
"hallados" 0 0 0 0 0 0 0 0.0418235048097031 0
"hallan" 0 0.0280112044817927 0 0 0 0 0 0 0
"hallara" 0 0 0 0 0 0 0 0 0.0363504180298073
"hallarle" 0 0 0 0 0 0 0.0226295541977823 0 0
"hallas" 0 0 0.0270929287455974 0 0 0 0 0 0
"hallastes" 0 0.0280112044817927 0 0 0 0 0 0 0
"hallen" 0 0 0 0 0 0 0 0.0418235048097031 0
"hallóse" 0 0 0 0 0 0 0 0.0418235048097031 0
"hampa" 0 0 0 0 0 0 0 0 0.0363504180298073
"hampesco" 0 0 0 0 0 0 0 0 0.0363504180298073
"hará" 0 0 0 0 0 0 0 0 0.0363504180298073
"harále" 0 0 0 0 0 0 0.0226295541977823 0 0
"harán" 0 0 0 0 0.030229746070133 0 0 0 0
"haríamos" 0 0 0 0 0 0 0.0226295541977823 0 0
"harías" 0 0 0 0 0 0.0263852242744063 0 0 0
"harona" 0 0 0 0.033288948069241 0 0 0 0 0
"hartar" 0 0 0 0 0 0.0263852242744063 0 0 0
"hartas" 0.0386996904024768 0 0 0 0 0 0 0 0
"hasla" 0.0386996904024768 0 0 0 0 0 0 0 0
"hate" 0 0 0.0270929287455974 0 0 0 0 0 0
"hayáis" 0 0 0 0.033288948069241 0 0 0 0 0
"hazañas" 0 0 0.0270929287455974 0 0 0 0 0 0
"hazme" 0 0 0 0 0 0 0.0226295541977823 0 0
"hebras" 0 0.0280112044817927 0 0 0 0 0 0 0
"hebrero" 0.0386996904024768 0 0 0 0 0 0 0 0
"hechas" 0.0386996904024768 0 0 0 0 0 0 0 0
"hechicera" 0 0 0 0 0 0 0 0 0.0363504180298073
"hechizos" 0 0 0 0 0 0 0.0226295541977823 0 0
"hela" 0 0 0 0 0 0 0.0226295541977823 0 0
"helos" 0 0 0 0 0 0 0.0226295541977823 0 0
"hembra" 0 0 0 0 0 0 0 0 0.0363504180298073
"heme" 0.0386996904024768 0 0 0 0 0 0 0 0
"hémonos" 0 0 0 0 0 0 0 0 0.0363504180298073
"hémoslo" 0 0 0 0 0 0 0 0.0418235048097031 0
"hércules" 0 0 0 0 0.030229746070133 0 0 0 0
"herederos" 0 0.0280112044817927 0 0 0 0 0 0 0
"heridas" 0 0 0 0 0 0.0263852242744063 0 0 0
"hermano" 0 0.0280112044817927 0 0 0 0 0 0 0
"hermosas" 0 0 0 0 0 0 0 0 0.0363504180298073
"hermosura" 0 0 0 0 0 0 0.0226295541977823 0 0
"herodiana" 0 0 0 0 0.030229746070133 0 0 0 0
"herrado" 0.0386996904024768 0 0 0 0 0 0 0 0
"herradores" 0 0 0 0 0 0 0 0.0418235048097031 0
"herrar" 0 0 0 0 0 0 0 0.0418235048097031 0
"herrero" 0 0.0280112044817927 0 0 0 0 0 0 0
"hi" 0 0 0 0 0 0 0 0 0.0363504180298073
"hicieron" 0 0.0280112044817927 0 0 0 0 0 0 0
"hiciese" 0 0 0 0.033288948069241 0 0 0 0 0
"hiciste" 0.0386996904024768 0 0 0 0 0 0 0 0
"hidalgo" 0 0 0 0 0.030229746070133 0 0 0 0
"hijos" 0 0 0 0 0 0 0 0 0.0363504180298073
"hincaos" 0.0386996904024768 0 0 0 0 0 0 0 0
"hincha" 0 0 0 0 0.030229746070133 0 0 0 0
"hipocondrios" 0 0 0 0 0 0 0 0 0.0363504180298073
"hogaño" 0 0 0 0 0 0 0 0.0418235048097031 0
"hogaza" 0 0 0 0 0 0 0 0 0.0363504180298073
"hojas" 0 0 0 0 0 0 0 0.0418235048097031 0
"holgando" 0 0 0 0 0 0 0.0226295541977823 0 0
"holgaréme" 0 0 0 0 0 0.0263852242744063 0 0 0
"holgarnos" 0 0 0 0 0 0.0263852242744063 0 0 0
"holguemos" 0 0.0280112044817927 0 0 0 0 0 0 0
"hombrecitos" 0 0 0 0.033288948069241 0 0 0 0 0
"hombro" 0 0 0 0 0 0 0 0 0.0363504180298073
"honestas" 0 0 0 0.033288948069241 0 0 0 0 0
"honradamente" 0 0 0 0 0.030229746070133 0 0 0 0
"honrallos" 0 0 0 0.033288948069241 0 0 0 0 0
"honrará" 0 0 0 0 0 0 0 0 0.0363504180298073
"honrarme" 0 0 0.0270929287455974 0 0 0 0 0 0
"honraron" 0 0 0 0 0 0 0.0226295541977823 0 0
"honre" 0 0 0 0 0 0 0.0226295541977823 0 0
"honrilla" 0 0 0 0 0.030229746070133 0 0 0 0
"horca" 0 0 0 0 0 0 0 0 0.0363504180298073
"hortelano" 0 0 0.0270929287455974 0 0 0 0 0 0
"hosco" 0 0 0 0 0.030229746070133 0 0 0 0
"hospedaje" 0.0386996904024768 0 0 0 0 0 0 0 0
"hospital" 0.0386996904024768 0 0 0 0 0 0 0 0
"hospitalera" 0 0 0 0.033288948069241 0 0 0 0 0
"hostias" 0 0 0.0270929287455974 0 0 0 0 0 0
"hubieras" 0 0 0 0 0 0 0.0226295541977823 0 0
"hubiere" 0 0 0 0 0 0.0263852242744063 0 0 0
"hubo" 0 0 0 0 0.030229746070133 0 0 0 0
"huelgo" 0.0386996904024768 0 0 0 0 0 0 0 0
"huelgue" 0 0 0 0 0 0.0263852242744063 0 0 0
"huéspedes" 0.0386996904024768 0 0 0 0 0 0 0 0
"huevos" 0 0 0 0 0 0 0 0.0418235048097031 0
"huir" 0 0 0 0 0 0 0 0 0.0363504180298073
"humanas" 0 0.0280112044817927 0 0 0 0 0 0 0
"humanos" 0 0.0280112044817927 0 0 0 0 0 0 0
"humor" 0 0 0 0 0.030229746070133 0 0 0 0
"humos" 0 0 0 0 0.030229746070133 0 0 0 0
"hunde" 0 0.0280112044817927 0 0 0 0 0 0 0
"hurañas" 0 0 0.0270929287455974 0 0 0 0 0 0
"hurtar" 0 0 0 0 0.030229746070133 0 0 0 0
"hurte" 0 0 0 0 0.030229746070133 0 0 0 0
"hurten" 0 0 0 0 0 0 0 0.0418235048097031 0
"ía" 0 0 0 0 0 0.0263852242744063 0 0 0
"iba" 0 0.0280112044817927 0 0 0 0 0 0 0
"idas" 0 0 0 0 0 0 0.0226295541977823 0 0
"ido" 0.0386996904024768 0 0 0 0 0 0 0 0
"iglesia" 0 0 0.0270929287455974 0 0 0 0 0 0
"igual" 0 0 0 0 0 0 0 0 0.0363504180298073
"igualar" 0 0 0 0 0 0 0 0 0.0363504180298073
"igualase" 0 0 0 0 0 0 0.0226295541977823 0 0
"ilustres" 0.0386996904024768 0 0 0 0 0 0 0 0
"imaginare" 0 0 0.0270929287455974 0 0 0 0 0 0
"imagine" 0 0.0280112044817927 0 0 0 0 0 0 0
"impedido" 0 0 0 0 0 0 0 0 0.0363504180298073
"imperio" 0 0 0 0.033288948069241 0 0 0 0 0
"impertinentes" 0 0 0 0 0 0 0 0.0418235048097031 0
"importan" 0 0 0 0 0 0 0 0 0.0363504180298073
"importar" 0 0 0.0270929287455974 0 0 0 0 0 0
"imposible" 0.0386996904024768 0 0 0 0 0 0 0 0
"imposibles" 0.0386996904024768 0 0 0 0 0 0 0 0
"imprimir" 0 0 0 0 0 0 0 0.0418235048097031 0
"improperios" 0 0 0 0.033288948069241 0 0 0 0 0
"improviso" 0 0 0 0 0 0 0 0 0.0363504180298073
"inaudito" 0 0.0280112044817927 0 0 0 0 0 0 0
"incitada" 0 0 0 0 0 0.0263852242744063 0 0 0
"incitéis" 0 0.0280112044817927 0 0 0 0 0 0 0
"inclemencias" 0 0.0280112044817927 0 0 0 0 0 0 0
"inclinación" 0 0 0 0 0 0 0 0.0418235048097031 0
"inclinará" 0 0 0 0.033288948069241 0 0 0 0 0
"incluye" 0 0 0.0270929287455974 0 0 0 0 0 0
"incontinente" 0 0 0 0 0.030229746070133 0 0 0 0
"increíble" 0 0 0.0270929287455974 0 0 0 0 0 0
"industria" 0 0 0 0 0 0.0263852242744063 0 0 0
"infame" 0 0 0 0 0 0 0 0.0418235048097031 0
"infinidad" 0 0 0.0270929287455974 0 0 0 0 0 0
"infinita" 0 0 0 0 0 0 0.0226295541977823 0 0
"infinitísimos" 0 0 0 0.033288948069241 0 0 0 0 0
"infinito" 0 0 0 0 0.030229746070133 0 0 0 0
"infiriendo" 0 0 0 0 0 0.0263852242744063 0 0 0
"informaciones" 0 0 0.0270929287455974 0 0 0 0 0 0
"informar" 0 0 0 0.033288948069241 0 0 0 0 0
"ingenios" 0 0 0 0 0 0 0 0.0418235048097031 0
"inhábil" 0 0 0 0.033288948069241 0 0 0 0 0
"injurias" 0 0 0 0 0 0.0263852242744063 0 0 0
"inmortal" 0 0 0 0 0 0 0 0 0.0363504180298073
"inmovible" 0 0 0 0 0 0 0 0 0.0363504180298073
"inocencia" 0 0 0 0 0 0.0263852242744063 0 0 0
"inquisición" 0 0.0280112044817927 0 0 0 0 0 0 0
"insolente" 0 0 0 0 0 0 0 0.0418235048097031 0
"intenciones" 0 0 0 0 0 0 0 0.0418235048097031 0
"ínterim" 0 0 0 0 0 0.0263852242744063 0 0 0
"intérrimo" 0.0386996904024768 0 0 0 0 0 0 0 0
"intime" 0 0 0 0 0 0 0 0.0418235048097031 0
"intimo" 0 0 0 0 0 0 0 0.0418235048097031 0
"invencibles" 0.0386996904024768 0 0 0 0 0 0 0 0
"invenio" 0 0 0 0.033288948069241 0 0 0 0 0
"inventaron" 0 0.0280112044817927 0 0 0 0 0 0 0
"invierno" 0 0 0 0 0 0 0 0.0418235048097031 0
"invïolable" 0 0 0 0 0 0 0 0 0.0363504180298073
"invisible" 0 0 0 0 0.030229746070133 0 0 0 0
"irá" 0 0 0.0270929287455974 0 0 0 0 0 0
"irme" 0 0.0280112044817927 0 0 0 0 0 0 0
"irnos" 0 0.0280112044817927 0 0 0 0 0 0 0
"irse" 0.0386996904024768 0 0 0 0 0 0 0 0
"ivierno" 0 0 0 0.033288948069241 0 0 0 0 0
"izquierda" 0 0 0 0 0 0 0 0.0418235048097031 0
"izquierdo" 0 0.0280112044817927 0 0 0 0 0 0 0
"jabona" 0 0 0.0270929287455974 0 0 0 0 0 0
"jamestad" 0 0 0 0 0 0 0 0.0418235048097031 0
"jarabes" 0 0 0 0.033288948069241 0 0 0 0 0
"jardín" 0 0 0.0270929287455974 0 0 0 0 0 0
"jaspeados" 0 0 0 0 0.030229746070133 0 0 0 0
"jayán" 0 0 0 0 0 0 0 0 0.0363504180298073
"jerjes" 0.0386996904024768 0 0 0 0 0 0 0 0
"jerusalén" 0 0 0 0 0 0.0263852242744063 0 0 0
"jezúz" 0 0 0 0 0 0 0 0 0.0363504180298073
"jineta" 0 0 0 0 0 0 0.0226295541977823 0 0
"joez" 0 0 0 0.033288948069241 0 0 0 0 0
"jontillas" 0 0 0 0 0 0 0 0.0418235048097031 0
"jubileos" 0 0 0 0 0 0.0263852242744063 0 0 0
"juega" 0 0 0 0.033288948069241 0 0 0 0 0
"jueves" 0 0.0280112044817927 0 0 0 0 0 0 0
"jüez" 0 0 0 0 0 0 0 0.0418235048097031 0
"jugar" 0.0386996904024768 0 0 0 0 0 0 0 0
"julio" 0.0386996904024768 0 0 0 0 0 0 0 0
"junco" 0 0 0 0 0 0 0 0.0418235048097031 0
"juntado" 0 0 0 0 0.030229746070133 0 0 0 0
"juntámonos" 0 0 0 0 0 0 0 0.0418235048097031 0
"juntar" 0 0 0 0 0 0 0 0 0.0363504180298073
"juntará" 0 0 0 0 0 0.0263852242744063 0 0 0
"juntos" 0 0 0 0 0 0 0 0.0418235048097031 0
"juradores" 0 0.0280112044817927 0 0 0 0 0 0 0
"juramentos" 0 0 0 0 0 0 0.0226295541977823 0 0
"jurisprudencia" 0 0 0 0 0 0 0 0.0418235048097031 0
"juro" 0 0.0280112044817927 0 0 0 0 0 0 0
"justa" 0 0 0 0 0 0.0263852242744063 0 0 0
"justicias" 0 0 0 0 0.030229746070133 0 0 0 0
"juzgando" 0 0 0 0 0 0.0263852242744063 0 0 0
"juzgo" 0 0.0280112044817927 0 0 0 0 0 0 0
"juzgue" 0 0 0 0 0 0 0 0.0418235048097031 0
"laberintos" 0 0 0 0 0 0 0 0 0.0363504180298073
"labor" 0 0.0280112044817927 0 0 0 0 0 0 0
"labrador" 0 0 0 0 0 0.0263852242744063 0 0 0
"labradoras" 0 0 0 0 0.030229746070133 0 0 0 0
"labradores" 0 0 0 0 0 0 0 0.0418235048097031 0
"lacayos" 0 0.0280112044817927 0 0 0 0 0 0 0
"ladrón" 0 0 0 0 0 0 0.0226295541977823 0 0
"lágrima" 0 0 0 0 0 0 0 0 0.0363504180298073
"lamentos" 0 0 0.0270929287455974 0 0 0 0 0 0
"lancilla" 0.0386996904024768 0 0 0 0 0 0 0 0
"lanternas" 0 0 0 0 0 0 0 0 0.0363504180298073
"lastima" 0 0 0 0 0 0 0 0.0418235048097031 0
"lastimar" 0 0 0 0 0 0 0 0.0418235048097031 0
"lata" 0 0 0 0 0 0 0 0.0418235048097031 0
"latinos" 0 0 0 0 0 0.0263852242744063 0 0 0
"laura" 0 0 0 0 0 0 0.0226295541977823 0 0
"lavandera" 0 0.0280112044817927 0 0 0 0 0 0 0
"lavanderas" 0 0 0 0 0 0 0 0 0.0363504180298073
"lavar" 0 0 0 0 0 0.0263852242744063 0 0 0
"lavazas" 0 0 0.0270929287455974 0 0 0 0 0 0
"leche" 0.0386996904024768 0 0 0 0 0 0 0 0
"lecho" 0 0.0280112044817927 0 0 0 0 0 0 0
"leedla" 0 0 0.0270929287455974 0 0 0 0 0 0
"legítimos" 0 0 0 0 0.030229746070133 0 0 0 0
"lego" 0 0 0.0270929287455974 0 0 0 0 0 0
"legua" 0 0 0 0 0 0 0 0.0418235048097031 0
"leído" 0 0 0 0 0.030229746070133 0 0 0 0
"lenguas" 0 0 0 0 0.030229746070133 0 0 0 0
"lenitivos" 0 0 0 0.033288948069241 0 0 0 0 0
"leoniso" 0 0.0280112044817927 0 0 0 0 0 0 0
"lerda" 0 0 0 0 0 0 0 0 0.0363504180298073
"lesna" 0 0 0 0 0.030229746070133 0 0 0 0
"levada" 0 0 0 0 0 0 0 0 0.0363504180298073
"levadas" 0 0 0 0 0 0 0 0 0.0363504180298073
"levadicas" 0 0 0 0 0 0 0 0 0.0363504180298073
"levantan" 0 0 0 0 0 0 0 0.0418235048097031 0
"levantar" 0.0386996904024768 0 0 0 0 0 0 0 0
"levantarme" 0 0 0 0.033288948069241 0 0 0 0 0
"levantase" 0 0 0 0 0 0 0.0226295541977823 0 0
"levántate" 0 0 0 0 0 0.0263852242744063 0 0 0
"levanté" 0 0 0 0 0 0 0 0 0.0363504180298073
"leyes" 0 0 0 0 0 0 0 0.0418235048097031 0
"librada" 0 0.0280112044817927 0 0 0 0 0 0 0
"librarme" 0 0.0280112044817927 0 0 0 0 0 0 0
"librase" 0 0 0 0.033288948069241 0 0 0 0 0
"licurgo" 0 0 0 0 0 0 0 0.0418235048097031 0
"lienzo" 0 0 0 0.033288948069241 0 0 0 0 0
"ligado" 0 0 0 0.033288948069241 0 0 0 0 0
"ligadura" 0 0 0 0.033288948069241 0 0 0 0 0
"ligaduras" 0 0 0 0.033288948069241 0 0 0 0 0
"ligeramente" 0 0 0 0 0 0 0.0226295541977823 0 0
"ligero" 0 0 0 0 0 0 0 0 0.0363504180298073
"limitado" 0 0 0 0.033288948069241 0 0 0 0 0
"límites" 0 0 0 0.033288948069241 0 0 0 0 0
"límpiame" 0 0 0 0 0 0 0.0226295541977823 0 0
"limpiar" 0 0 0 0 0 0.0263852242744063 0 0 0
"limpiarme" 0 0 0 0 0 0 0 0.0418235048097031 0
"línea" 0 0 0 0 0.030229746070133 0 0 0 0
"líneas" 0 0 0 0 0 0 0 0 0.0363504180298073
"lirones" 0 0.0280112044817927 0 0 0 0 0 0 0
"lisamente" 0.0386996904024768 0 0 0 0 0 0 0 0
"lisboa" 0 0 0.0270929287455974 0 0 0 0 0 0
"lisiado" 0.0386996904024768 0 0 0 0 0 0 0 0
"lista" 0 0 0 0.033288948069241 0 0 0 0 0
"liviandades" 0 0.0280112044817927 0 0 0 0 0 0 0
"llaga" 0 0.0280112044817927 0 0 0 0 0 0 0
"llamada" 0 0 0 0 0.030229746070133 0 0 0 0
"llamados" 0 0 0 0 0.030229746070133 0 0 0 0
"llámala" 0 0 0 0 0 0.0263852242744063 0 0 0
"llamando" 0 0.0280112044817927 0 0 0 0 0 0 0
"llamarada" 0 0 0 0 0 0.0263852242744063 0 0 0
"llamaran" 0 0 0.0270929287455974 0 0 0 0 0 0
"llamaré" 0 0 0 0 0 0 0.0226295541977823 0 0
"llamaron" 0 0 0 0 0.030229746070133 0 0 0 0
"llamas" 0 0 0 0 0 0 0.0226295541977823 0 0
"llámome" 0 0 0.0270929287455974 0 0 0 0 0 0
"llana" 0 0 0 0 0 0 0 0.0418235048097031 0
"llanto" 0 0 0 0 0 0 0 0 0.0363504180298073
"llantos" 0 0 0 0 0 0 0 0 0.0363504180298073
"llegaba" 0 0 0 0 0.030229746070133 0 0 0 0
"llegan" 0 0 0 0.033288948069241 0 0 0 0 0
"llegando" 0.0386996904024768 0 0 0 0 0 0 0 0
"llegaos" 0 0 0 0.033288948069241 0 0 0 0 0
"llegarán" 0 0 0 0 0.030229746070133 0 0 0 0
"llegaron" 0.0386996904024768 0 0 0 0 0 0 0 0
"llegó" 0 0 0.0270929287455974 0 0 0 0 0 0
"llegóse" 0 0 0 0 0 0 0 0 0.0363504180298073
"lléguense" 0 0.0280112044817927 0 0 0 0 0 0 0
"lléguese" 0 0 0.0270929287455974 0 0 0 0 0 0
"llenándola" 0 0 0 0 0 0 0.0226295541977823 0 0
"llenar" 0 0 0 0 0.030229746070133 0 0 0 0
"llévalos" 0 0.0280112044817927 0 0 0 0 0 0 0
"llevaré" 0 0 0 0 0 0 0.0226295541977823 0 0
"llevas" 0 0 0.0270929287455974 0 0 0 0 0 0
"llevase" 0 0 0 0 0 0 0.0226295541977823 0 0
"llevastes" 0 0 0 0.033288948069241 0 0 0 0 0
"llevé" 0 0 0 0.033288948069241 0 0 0 0 0
"llévelo" 0 0 0.0270929287455974 0 0 0 0 0 0
"lleven" 0 0 0 0.033288948069241 0 0 0 0 0
"llévenme" 0 0.0280112044817927 0 0 0 0 0 0 0
"llévese" 0 0 0 0 0 0.0263852242744063 0 0 0
"llevó" 0 0 0.0270929287455974 0 0 0 0 0 0
